Attaching to htui_ui_1, htui_api_1
[36mapi_1    |[0m 2021-12-26 20:12:49,273	INFO services.py:1340 -- View the Ray dashboard at [1m[32mhttp://172.19.0.3:8265[39m[22m
[36mapi_1    |[0m [2m[36m(ServeController pid=193)[0m 2021-12-27 15:03:31,716	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'graph.pole'. component=serve deployment=graph.pole
[36mapi_1    |[0m [2m[36m(graph.pole pid=301)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=301)[0m Transaction failed and will be retried in 0.9380379921429502s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(graph.pole pid=301)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=301)[0m Transaction failed and will be retried in 2.0382401293989965s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(graph.pole pid=301)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=301)[0m Transaction failed and will be retried in 3.793563133687965s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(graph.pole pid=301)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=301)[0m Transaction failed and will be retried in 8.537525197217562s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(graph.pole pid=301)[0m Unable to retrieve routing information
[36mapi_1    |[0m [2m[36m(graph.pole pid=301)[0m Transaction failed and will be retried in 18.424092106259575s (Unable to retrieve routing information)
[36mapi_1    |[0m [2m[36m(ServeController pid=193)[0m 2021-12-27 15:04:01,790	WARNING deployment_state.py:1124 -- Deployment 'graph.pole' has 1 replicas that have taken more than 30s to initialize. This may be caused by a slow __init__ or reconfigure method.component=serve deployment=graph.pole
[36mapi_1    |[0m 2021-12-27 15:04:11,252	INFO api.py:250 -- Deployment 'graph.pole' is ready at `http://0.0.0.0:8000/graph/pole`. component=serve deployment=graph.pole
[36mapi_1    |[0m 2021-12-27 15:04:11,305	INFO api.py:242 -- Updating deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=193)[0m 2021-12-27 15:04:11,359	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m 2021-12-27 15:04:14,047	INFO api.py:250 -- Deployment 'provider.random' is ready at `http://0.0.0.0:8000/provider/random`. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(graph.pole pid=301)[0m Building index.
[36mapi_1    |[0m [2m[36m(graph.pole pid=301)[0m <neo4j.work.result.Result object at 0x7f6523a5efd0>
[36mapi_1    |[0m [2m[36m(graph.pole pid=301)[0m Got empty query
